616459693142061057||CiuSiuSan||RT @detikcom: Jokowi Teken Perpres Rencana Aksi Nasional HAM 2015-2019 http://t.co/jnm1gXy7ko||2015-07-02 11:13:38||null
616459652100788226||antondr||JHT BPJS bs cair stlh 10th maks 30%  gmn kl buruh kn phk tanpa pesangon ! Srh mati muda sekeluarga ? Kok ga mikir sih @hanifdhakiri @jokowi||2015-07-02 11:13:28||null
616459627702587392||dodyeltari||@jokowi #savePapua @Prabowo08 @SangPemburu99 @Jokowih_do2 @TwitAjah @Bhineka08 http://t.co/oC9jsJfvsU||2015-07-02 11:13:23||null
616459620928729088||lanamanggala||@jokowi  pa jokowi yg terhormat. . Mohon pa do review mengenai k3bijakan bpjs jht yg baru dapat di ambil ktoka 10 thn dan hanya 10 %.||2015-07-02 11:13:21||null
616459620442189824||presyar||RT @ConnellyAL: Economists emerge from meeting with President Jokowi saying he's keen to replace his economic ministers. http://t.co/4PR7lY…||2015-07-02 11:13:21||null
616459583591022592||TheBestDewo||@jokowi  #Nantang_Perkoro. Nantang perkoro ko sama Allah SWT maka #Hancur_Leburlah @jokowi n kroni2nya | Peka News http://t.co/F4LkMjzMtf||2015-07-02 11:13:12||null
616459525328142336||WikiDPR||#kom3 @ruhutsitompul #sumut1 @PartaiDemokrat : Pak jokowi dgn saya sama kegemarannya, kami sama2 pelihara kodok||2015-07-02 11:12:58||null
616459504494882817||babysavira||Tahukah kita, di 6 bulan kerja Presiden Jokowi ternyata banyak sekali tantangan… (w/ Wiratama, 💅MrsNdy🍭, & Devy) — https://t.co/vZHxCNCKoD||2015-07-02 11:12:53||null
616459503760863232||hotradiofm||Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor http://t.co/eSlxJw60z1  via @kompascom  #Symphony||2015-07-02 11:12:53||null
616459503496658944||abdi_aceh||RT @CollectionYazid: Namun Jokowi sangat percaya diri, karena ia hadir mewakili keburukan para pemilihnya yang kini larut menjadi pemujanya.||2015-07-02 11:12:53||null
616459470747660290||UrbanPlural||Jokowi, Ahok and Belitung’s Durian http://t.co/30AkblnqHE #PemimpinProfesional #UrbanPlural||2015-07-02 11:12:45||null
616459458214932480||abdulaman3105||@wongmlaku smnjk JOKOWI jadi preSEDEN, Harga2 pada mahal smua. Rupiah jd sampah,  psoalan hukum di sesuaikan kepentingan yg maha kuasa||2015-07-02 11:12:42||null
616459454205169664||bangajee||Bahas THR mungkin ! "@republikaonline: Bos Freeport Bertemu Jokowi di Istana, Ada Apa? http://t.co/kn8nc3bjQ2" ya gitu mas @maspiyungan ?||2015-07-02 11:12:41||GeoLocation{latitude=-6.1083111, longitude=106.7415099}
616459421271470081||badillapedia||Habis Jadi Pahlawan Kesiangan, Tjahjo Kumolo Bakal Ditendang Dari Kursi Para Menteri?: Jika Presiden Jokowi ha... http://t.co/uvGjDDTXWM||2015-07-02 11:12:33||null
616459418968834048||MentionOrder||Nyinyir di Twitter, Ahmad Dhani Minta Jokowi Diganti - http://t.co/qUqqMx9gO1 http://t.co/N6EwbrL9aJ||2015-07-02 11:12:33||null
616459418708742146||nuri_pryanty||Pingin Jadi Bos Bulog,Ahok Minta Ke Jokowi http://t.co/NMZboPzJ9d #Berita http://t.co/VDzfFw9x2o||2015-07-02 11:12:33||null
616459417291091977||IDMention||Nyinyir di Twitter, Ahmad Dhani Minta Jokowi Diganti - http://t.co/8Z7Qufu1xZ http://t.co/hVw3Eji7Wv||2015-07-02 11:12:33||null
616459417257545728||Merdeka24Com||Pingin Jadi Bos Bulog,Ahok Minta Ke Jokowi http://t.co/JS6BLl5mxQ||2015-07-02 11:12:32||null
616459388677550080||ryan_kevin90||Habis Jadi Pahlawan Kesiangan, Tjahjo Kumolo Bakal Ditendang Dari Kursi Para Menteri?: Jika Presiden Jokowi ha... http://t.co/fdVyANRpJO||2015-07-02 11:12:26||null
616459382310617088||bulltwitpolitik||Habis Jadi Pahlawan Kesiangan, Tjahjo Kumolo Bakal Ditendang Dari Kursi Para Menteri?: Jika Presiden Jokowi ha... http://t.co/InFi46u3dH||2015-07-02 11:12:24||null
616459380133728256||singa_com||Pak @jokowi  jangan hanya Korban Hercules /TNI dI perhatikan,mereka  korban yg tewas rumahnya yg ketimpa Hercules perhatikan juga @DPR_RI||2015-07-02 11:12:24||null
616459330997489664||kandilsasmita||RT @soloposdotcom: KONTRAK KARYA FREEPORT : Petinggi Freeport Temui Jokowi di Istana, Ada Apa? http://t.co/Ndp5xB9YJW||2015-07-02 11:12:12||null
616459297090875392||themaskur||RT @kompascom: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor http://t.co/XeXXSesZUk||2015-07-02 11:12:04||null
616459293106262016||TheBestDewo||Dulu Jokowi Undang Azab Allah, Sekarang Jokowi Ketakutan Dengan Musibah | Peka News http://t.co/zFHC7Rp7gF||2015-07-02 11:12:03||null
616459271644008448||utamisintya77||RT @ENews_NET: @sammy0809SmrgkR pernah diundang Bapak Presiden Joko Widodo @jokowi untuk moment spesial. Selengkapnya di @ENews_NET siang i…||2015-07-02 11:11:58||null
616459172503158784||fauzihs||@aisseru @geberbumn mungkin gedungnya @BPJSTKinfo bisa dinaikin pak @hanifdhakiri pastinya buruh yg upahnya tdk dibayar akan dukung @jokowi||2015-07-02 11:11:34||null
616459165058203648||ariandita||@jokowi, Apa Penerus Anda adalah Generasi muda Sakit-sakitan karena Rokok? #DukungFCTC - Paraf ... https://t.co/oYik7hfen0 via @ChangeOrg_ID||2015-07-02 11:11:32||null
616459153771335682||Donny_Yoga||RT @detikcom: Jokowi Teken Perpres Rencana Aksi Nasional HAM 2015-2019 http://t.co/jnm1gXy7ko||2015-07-02 11:11:30||null
616459140601413636||DudungNW||@hestinaaa_ mending gw melet pak jokowi,, ga bayar lagi :p||2015-07-02 11:11:27||null
616459089921466368||abigailxirwin||RT @kendallsquads: Well  i just read the tweets of #SudahlahJokowi and its disgusting.i have my full respect towards Mr Jokowi. good luck s…||2015-07-02 11:11:14||null
616459027078320128||azwarsiregar||Jokowi menjadi Imam Shalat Maghrib di pesantren tasik http://t.co/6XhuBlGKzs||2015-07-02 11:10:59||null
616459000301776896||bangajee||Cuci otak !! "@ragilnugroho1: #jokowipedia berisi konten menyesatkan agar rezim Jokowi tetap mengkilap"||2015-07-02 11:10:53||GeoLocation{latitude=-6.108255, longitude=106.7416212}
616458991728762880||ahmad_sehu||lu rasain sndri nih akibat pemerintahan jokodok. wkwkwkwkmemang cerdas yg pilih jokowi. knp gw slahin jokowi?... http://t.co/1cidRG0jkj||2015-07-02 11:10:51||null
616458946207981568||soloposdotcom||KONTRAK KARYA FREEPORT : Petinggi Freeport Temui Jokowi di Istana, Ada Apa? http://t.co/Ndp5xB9YJW||2015-07-02 11:10:40||null
616458944790306816||SpecialBuatLoe||#twitter Nyinyir di Twitter, Ahmad Dhani Minta Jokowi Diganti - http://t.co/X0rCPvTgfb http://t.co/cU80fGtgV5||2015-07-02 11:10:40||null
616458903505797120||SiaranLampung||Buka Borok Kolega di Kabinet, Menteri Jokowi Dinilai Ciptakan Tradisi Buruk http://t.co/a937sSjtMs via SiaranLampung||2015-07-02 11:10:30||null
616458872740384768||opantutri||RT @ENews_NET: @sammy0809SmrgkR pernah diundang Bapak Presiden Joko Widodo @jokowi untuk moment spesial. Selengkapnya di @ENews_NET siang i…||2015-07-02 11:10:23||null
616458868952924160||GODR1L||Oh, rezim badut aka @jokowi ituuuh...  RT @mfahmia2705: duit duit saya,kenapa pemerintah yg ngatur2 kapan saya cairin?#JHT||2015-07-02 11:10:22||null
616458817400737792||mesaksalabay||RT @VIVAcoid: Freeport Bertemu Jokowi, Apa yang Dibahas ? http://t.co/jRMtzCtUHh http://t.co/1Q1UUZszQy||2015-07-02 11:10:09||null
616458810220089344||erwindwipasan||#kom3 @ruhutsitompul #sumut1 @PartaiDemokrat : Pak jokowi dgn saya sama kegemarannya, kami sama2 pelihara kodok @WikiDPR||2015-07-02 11:10:08||null
616458770772660225||anaklanang1983||RT @republikaonline: Bos Freeport Bertemu Jokowi di Istana, Ada Apa? http://t.co/BdY4aHuqPP||2015-07-02 11:09:58||null
616458732902330369||FiviArqom||RT @ENews_NET: @sammy0809SmrgkR pernah diundang Bapak Presiden Joko Widodo @jokowi untuk moment spesial. Selengkapnya di @ENews_NET siang i…||2015-07-02 11:09:49||null
616458717345615872||kanalsemarang||KONTRAK KARYA FREEPORT : Petinggi Freeport Temui Jokowi di Istana, Ada Apa? http://t.co/74p8wrSRIE||2015-07-02 11:09:46||null
616458711788163072||returnfly||RT @dreybotak: @jokowi bodo https://t.co/FQXITKgypK||2015-07-02 11:09:44||null
616458647653085185||vanessaawidii_||RT @ENews_NET: @sammy0809SmrgkR pernah diundang Bapak Presiden Joko Widodo @jokowi untuk moment spesial. Selengkapnya di @ENews_NET siang i…||2015-07-02 11:09:29||null
616458646940094466||BeritaPKB||RT @ogysugiyono: Marwan Minta Kepala Daerah Salurkan Dana Desa: http://t.co/aWngOsI2UC @jokowi @blontankpoer @nukman||2015-07-02 11:09:29||null
616458640036212737||TheBestDewo||@jokowi n kroni2_nya #Nantang_Perkoro. Nantang perkoro ko sama Allah SWT maka #Hancur_Leburlah @jokowi n kroni2nya https://t.co/X0Z20O8PU5||2015-07-02 11:09:27||null
616458639155396608||Restyies||Nguber Jokowi pake golok dia pun lari terkencing2 akhirnya nyebur ke comberan samping istana  ,saking serunya pas bangun gw yg keringatan||2015-07-02 11:09:27||null
616458623066071041||EN_CitizenDaily||President Jokowi Pledges to Accelerate Long-Delayed Indigenous Rights Law http://t.co/523E0oz6Po||2015-07-02 11:09:23||null
616458622965395456||Guna_Artha||RT @kompascom: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor http://t.co/XeXXSesZUk||2015-07-02 11:09:23||null
616458606863499264||sammy0809SmrgkR||RT @ENews_NET: @sammy0809SmrgkR pernah diundang Bapak Presiden Joko Widodo @jokowi untuk moment spesial. Selengkapnya di @ENews_NET siang i…||2015-07-02 11:09:19||null
616458583471816704||ogysugiyono||http://t.co/eHoWUP47wV: Menteri @marwan_jafar : Salurkan Dana Desa Secepat Mungkin http://t.co/CJGCXU7lHw @detikcom @jokowi @LuhutPandjaitan||2015-07-02 11:09:14||null
616458578170351621||uchaidar||Freeport Bertemu Jokowi, Apa yang Dibahas ?: Jokowi tegaskan komitmen investasi perusahaan… http://t.co/d4Sf0rfOZ7||2015-07-02 11:09:12||null
616458555890118656||neilrchatterjee||Jokowi meets at the palace with economists fail to turn around negative perceptions on economy http://t.co/k4vYCPjCiV||2015-07-02 11:09:07||null
616458546784436224||ENews_NET||@sammy0809SmrgkR pernah diundang Bapak Presiden Joko Widodo @jokowi untuk moment spesial. Selengkapnya di @ENews_NET siang ini ^^||2015-07-02 11:09:05||null
616458504568635392||zulhamdy||Apa guna teamwork pak jkw?  "@kompascom: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor http://t.co/U0wMK63ah2"||2015-07-02 11:08:55||null
616458489402126336||matthers928||RT @BERITAindonesia: #BeritaIndonesia Jokowi Teken Perpres Rencana Aksi Nasional HAM 2015-2019 http://t.co/YND3Cf2cs1 http://t.co/70EGcuJ44Q||2015-07-02 11:08:51||null
616458443642122240||eef_heryanto||RT @dreybotak: @jokowi Mao jadi perampok hak rakyat om jok? https://t.co/0YLnuncYFI||2015-07-02 11:08:40||null
616458375404978176||eef_heryanto||RT @dreybotak: Turunkan @jokowi !!! https://t.co/dSN0NSruAZ||2015-07-02 11:08:24||null
616458325476052992||eef_heryanto||RT @dreybotak: @jokowi makin lama makin ancur lu jok ah! https://t.co/dSN0NSruAZ||2015-07-02 11:08:12||null
616458295797092352||SewaRumahBTG||Nyinyir di Twitter, Ahmad Dhani Minta Jokowi Diganti - http://t.co/3khiKuGYDK http://t.co/YghjndqDWW||2015-07-02 11:08:05||null
616458292458491904||nurazmibpn||Nyinyir di Twitter, Ahmad Dhani Minta Jokowi Diganti - http://t.co/tjqjFenSfE http://t.co/ehM4howwGT||2015-07-02 11:08:04||null
616458289803497472||PuisiJokowi||#Kediri PESAWAT JATUH: Usai Celaka, Hercules Dikandangkan Sementara  http://t.co/lsPtIufoDW||2015-07-02 11:08:04||null
616458288645865472||PuisiJokowi||#Kediri Sejak Oktober 2014, Avril Lavigne Lumpuh  http://t.co/lsPtIufoDW||2015-07-02 11:08:03||null
616458287739899904||PuisiJokowi||#Kediri Ekonomi Melambat, Penerimaan Pajak Baru 37,3 Persen  http://t.co/lsPtIufoDW||2015-07-02 11:08:03||null
616458286993313792||PuisiJokowi||#Kediri Indonesia Tak Masuk 10 Negara Asia yang Andalkan Pariwisata  http://t.co/lsPtIufoDW||2015-07-02 11:08:03||null
616458285936345088||PuisiJokowi||#Kediri Hercules Jatuh, Moeldoko: Rata-rata Pesawat TNI Sudah Uzur  http://t.co/lsPtIufoDW||2015-07-02 11:08:03||null
616458284141182976||DLyall42||@jokowi : @DPR_RI :@VIVAcoid: Sparuh Alutsista TNI Sdh Umur. 1/2 Abad RT..Remaja kan !!! Drpd utk Dana Aspirasi DPRRI mnding utk alutsista||2015-07-02 11:08:02||null
616458283369414656||jokowiclub||Video PESAWAT JATUH: Usai Celaka, Hercules Dikandangkan Sementara  http://t.co/zR28yi1ha9||2015-07-02 11:08:02||null
616458282404745216||jokowiclub||Video Sejak Oktober 2014, Avril Lavigne Lumpuh  http://t.co/zR28yi1ha9||2015-07-02 11:08:02||null
616458281683259392||jokowiclub||Video Ekonomi Melambat, Penerimaan Pajak Baru 37,3 Persen  http://t.co/zR28yi1ha9||2015-07-02 11:08:02||null
616458280521478144||jokowiclub||Video Indonesia Tak Masuk 10 Negara Asia yang Andalkan Pariwisata  http://t.co/zR28yi1ha9||2015-07-02 11:08:01||null
616458279200239618||jokowiclub||Video Hercules Jatuh, Moeldoko: Rata-rata Pesawat TNI Sudah Uzur  http://t.co/zR28yi1ha9||2015-07-02 11:08:01||null
616458197042266112||eef_heryanto||RT @dreybotak: @jokowi negara bangkrut!!!!!!!! https://t.co/dSN0NSruAZ||2015-07-02 11:07:42||null
616458195112857600||PuisiJokowi||#malang PM Inggris Janjikan Tanggapan Keras atas Serangan di Tunisia  http://t.co/kcSFtaxfc5||2015-07-02 11:07:41||null
616458167912771584||CeritaLampung||Buka Borok Kolega di Kabinet, Menteri Jokowi Dinilai Ciptakan Tradisi Buruk http://t.co/BTNElxNpY1||2015-07-02 11:07:35||null
616458141333483520||eef_heryanto||RT @dreybotak: Cc @jokowi .... ini perampokan!!!!! https://t.co/dSN0NSruAZ||2015-07-02 11:07:28||null
616458139840286721||gruduk1978||Linknya dong mas buat @kurawa @addiems @fadjroeL @ragilnugroho1: #jokowipedia berisi konten menyesatkan agar rezim Jokowi tetap mengkilap"||2015-07-02 11:07:28||GeoLocation{latitude=-6.1725777, longitude=106.8776896}
616458116410912768||DenFajar_||Sampai ketemu lg genk saat di lantik oleh Presiden Jokowi nanti. Semoga jd… (w/ Fatkhul & Alghifahri) [pic] — https://t.co/wU4i1MlIVd||2015-07-02 11:07:22||null
616458090381119488||miss_tek||HEEMM "@kompascom: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor http://t.co/GAUTD4CJaM"||2015-07-02 11:07:16||null
616458086706909184||BeritaIndonesa||kompascom: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor  http://t.co/rTIpZB5aRG||2015-07-02 11:07:15||null
616458045174906882||jokowiclub||karimmunthe: Bos Freeport Bertemu Jokowi di Istana, Ada Apa? | Republika Online  via  http://t.co/H35QZo3BFb||2015-07-02 11:07:05||null
616458044474392579||jokowiclub||ogysugiyono: Marwan Minta Kepala Daerah Salurkan Dana Desa:  http://t.co/H35QZo3BFb||2015-07-02 11:07:05||null
616458043723677698||jokowiclub||CollectionYazid: Namun semua itu sama sekali tidak mengganggu para pemuja Jokowi. Mungkin efek air cucian kaki...  http://t.co/H35QZo3BFb||2015-07-02 11:07:05||null
616458042758959104||jokowiclub||yuda_15: "Evaluasi/dgani RT: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor "  http://t.co/H35QZo3BFb||2015-07-02 11:07:05||null
616458041920106497||jokowiclub||ngetwitsendiri: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor  http://t.co/H35QZo3BFb||2015-07-02 11:07:05||null
616458040837959681||JojoWati||Hahahaha... Jokowi Jokowi, menipu mulu kerjanya. https://t.co/EyomPtsORJ||2015-07-02 11:07:04||null
616457920184627202||karimmunthe||Bos Freeport Bertemu Jokowi di Istana, Ada Apa? | Republika Online http://t.co/nkGFfzZ4Hm via @republikaonline||2015-07-02 11:06:36||null
616457894653865985||ogysugiyono||Marwan Minta Kepala Daerah Salurkan Dana Desa: http://t.co/aWngOsI2UC @jokowi @blontankpoer @nukman||2015-07-02 11:06:29||null
616457865377611776||CollectionYazid||Namun semua itu sama sekali tidak mengganggu para pemuja Jokowi. Mungkin efek air cucian kaki Jokowi teramat menyihir.||2015-07-02 11:06:22||null
616457856968056833||elcason||RT @ragilnugroho1: Survei dari Cak Limin hasilnya: Orang orang pintar, begitu jadi bagian kabinet Jokowi, akan berubah jd bodoh n tdk mampu…||2015-07-02 11:06:20||null
616457841033875456||yuda_15||"Evaluasi/dgani RT@kompascom: Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor http://t.co/eOlRs8sSie"||2015-07-02 11:06:17||null
616457828836986881||ngetwitsendiri||Tak Puas dengan Kinerja Tim Ekonomi, Jokowi Turun Tangan Lobi Investor http://t.co/FdBnADSBo2||2015-07-02 11:06:14||null
616457810189008896||DaengMattiro||Nyinyir di Twitter, Ahmad Dhani Minta Jokowi Diganti - http://t.co/b7XoylgoMo http://t.co/KbCLQl7Lxn||2015-07-02 11:06:09||null
616457797555728385||TuitSolo||#TuitSolo KONTRAK KARYA FREEPORT : Petinggi Freeport Temui Jokowi di Istana, Ada Apa? #Solo #Tuit||2015-07-02 11:06:06||null
616457779780300800||MiftahPistim||@jokowi http://t.co/l3Umv8aO7C||2015-07-02 11:06:02||null
616457775284125696||jokowibejo||Open sale Xiaomi mi4i hanya disini, harga 2.799.000 cashback 10% hingga cicilan bisa 12 bulan...wow banget...hayo... http://t.co/IXmahOWxAk||2015-07-02 11:06:01||null
616457763242119168||elcason||RT @ragilnugroho1: #jokowipedia berisi konten menyesatkan agar rezim Jokowi tetap mengkilap||2015-07-02 11:05:58||null
616457730925006848||MerapiRadio||KONTRAK KARYA FREEPORT : Petinggi Freeport Temui Jokowi di Istana, Ada Apa? http://t.co/mOyDMhtHSo||2015-07-02 11:05:50||null
616457721223647232||PuisiJokowi||#Nganjuk Serem, Pengemudi ini hampir tewas terbelah dua  http://t.co/HLrmyQwzha||2015-07-02 11:05:48||null
616457701699268609||irawandanas||Jokowi Teken Perpres Rencana Aksi Nasional HAM 2015-2019 http://t.co/4wWlXSIHYu||2015-07-02 11:05:43||null
616457689334419456||suaranusa||Bos Freeport Bertemu Jokowi di Istana, Ada Apa? http://t.co/S3sn4T9T0g||2015-07-02 11:05:41||null
616457659374551040||irawandanas||Jokowi Teken Perpres Rencana Aksi Nasional HAM 2015-2019 http://t.co/4wWlXSIHYu||2015-07-02 11:05:33||null
616457593024815105||DarwinUddia||Bos Freeport Bertemu Jokowi di Istana, Ada Apa? http://t.co/WAATkZJewf||2015-07-02 11:05:18||null
616457587496742912||santosowibawa||Jokowi Teken Perpres Rencana Aksi Nasional HAM 2015-2019 http://t.co/zt7pqfKH4W||2015-07-02 11:05:16||null
616457574079049728||merahfalaki||RT @VIVAcoid: Freeport Bertemu Jokowi, Apa yang Dibahas ? http://t.co/gyyMakNK81 http://t.co/a01pmHDimi||2015-07-02 11:05:13||null
616457560124719104||FansParniHadi||Bos Freeport Bertemu Jokowi di Istana, Ada Apa? http://t.co/UBIDbPt9Mi||2015-07-02 11:05:10||null
616457544253485056||pasartunggingid||RT @VIVAcoid: Freeport Bertemu Jokowi, Apa yang Dibahas ? http://t.co/gyyMakNK81 http://t.co/a01pmHDimi||2015-07-02 11:05:06||null
616457541518798849||RadjaMention||Bos Freeport Bertemu Jokowi di Istana, Ada Apa? http://t.co/F2t2d76Cny||2015-07-02 11:05:05||null
616457534660984832||ainunrokhman066||Lukai Hati Rakyat Indonesia, Jokowi Datangkan Ribuan Buruh Asal China Bekerja di Banten & Papua... http://t.co/zJH1uWC0uF||2015-07-02 11:05:04||null
616457521218195456||ariefbukhari_||RT @ypaonganan: Rekor utang 7 bulan Pemerintahan Jokowi: Rp.859T (Bank Nasional Cina, Rp.659T, IDB Rp.66T, Bank Dunia Rp.143T) #sudahlahjok…||2015-07-02 11:05:00||null
616457481246486528||NurdinMicky||http://t.co/aa7DK1C3uY||2015-07-02 11:04:51||null
